time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-07 00:00:00+00:00,28,8,0,0
2026-06-08 00:00:00+00:00,15,6,0,0
2026-06-09 00:00:00+00:00,32,12,0,0
2026-06-10 00:00:00+00:00,17,7,0,0
2026-06-11 00:00:00+00:00,16,6,0,0
2026-06-12 00:00:00+00:00,21,8,0,0
2026-06-13 00:00:00+00:00,24,9,0,0
2026-06-14 00:00:00+00:00,17,4,0,0
2026-06-15 00:00:00+00:00,45,14,0,0
2026-06-16 00:00:00+00:00,28,11,0,0
2026-06-17 00:00:00+00:00,28,10,0,0
2026-06-18 00:00:00+00:00,30,10,0,0
2026-06-19 00:00:00+00:00,42,13,0,0
2026-06-20 00:00:00+00:00,36,12,0,0
